"Genetics may help explain Black men’s high prostate cancer risk, say scientists",https://www.theguardian.com/society/2024/feb/15/genetics-may-help-explain-black-mens-high-prostate-cancer-risk-say-scientists,"Scientists have discovered genetic mutations that could help explain why Black men are at higher risk of developing prostate cancer than those of other ethnicities. The findings could lead to a test to identify those at greatest risk of developing the disease, enhancing survival rates.

Prostate cancer is the most common cancer among British men, with about 52,300 new cases and 12,000 deaths recorded in the UK each year. Black men are twice as likely to be diagnosed and 2.5 times more likely to die from the disease compared with white men.

The reason for this disparity is unclear, but differing levels of a protein called the androgen receptor are suspected to be involved. Male hormones such as testosterone bind to it, sending a signal to cancer cells telling them to carry on growing and dividing. Yet while previous studies have suggested Black men have higher levels of androgen receptor, no one has really understood why, until now.

A key problem has been that the genetic databases researchers use to hunt for sequences that could help to explain such differences are largely based on DNA from white men. “There wasn’t really much information on the different frequencies of mutations across populations to explain why Black men are more likely to develop prostate cancer,” said Dr Greg Brooke, a senior lecturer at the University of Essex, who co-led the research.

To overcome this problem, Dr Antonio Marco, also at the University of Essex, developed an approach that searches for differences in the regulatory regions of genes, while taking recently gleaned information about differences in human populations into account.

They used this tool to analyse DNA from more than 75,000 people from diverse populations worldwide, searching for regulatory regions that may explain why Black men produce higher levels of androgen receptor.

The research, which has not yet been published, identified mutations in three regions of DNA that control androgen receptor levels. “These specific changes to the genetic code [mutations] are frequently found in men with African ancestry while they are virtually absent in men of European ancestry,” said Marco.

They also identified hundreds of other mutations that differ across populations and may affect men’s risk of prostate cancer. These discoveries may ultimately lead to a genetic test that could predict which subset of men are most likely to develop the disease. “Such tests could revolutionise the management of this disease in a similar way that mammograms have for breast cancer,” Brooke said.

Dr Naomi Elster, the director of communications at Prostate Cancer Research, which funded the study, said: “For far too long, people have known about the prostate cancer disparity between Black and white men and not done enough about it. This vital research is changing that, giving us some much-needed answers about why Black men are at greater risk.

“We hope it will lead the way to us being able to identify Black individuals who should be tested more regularly and perhaps given different treatments, helping to close the gap in survival.”","['high', 'risk', 'genetics', 'populations', 'genetic', 'levels', 'cancer', 'likely', 'mutations', 'men', 'say', 'mens', 'scientists', 'prostate', 'black', 'help', 'explain']",https://www.theguardian.com,0.7594198605057616
The existence of a new kind of magnetism has been confirmed,https://www.newscientist.com/article/2417255-the-existence-of-a-new-kind-of-magnetism-has-been-confirmed/,"Altermagnets, theorised to exist but never before seen, have been measured for the first time and they could help us make new types of magnetic computers

Altermagnetism works differently from standard magnetism Libor Šmejkal and Anna Birk Hellenes

A new kind of magnetism has been measured for the first time. Altermagnets, which contain a blend of properties from different classes of existing magnets, could be used to make high capacity and fast memory devices or new kinds of magnetic computers.

Until the 20th century, there was thought to be only one kind of permanent magnet, a ferromagnet, the effects of which can be seen in objects with relatively strong external magnetic fields like fridge magnets or compass needles.

Advertisement

These fields are caused by the magnetic spins of the magnets’ electrons lining up in one direction.

But, in the 1930s, French physicist Louis Néel discovered another kind of magnetism, called antiferromagnetism, where the electrons’ spins are alternately up and down. Although antiferromagnets lack the external fields of ferromagnets, they do show interesting internal magnetic properties because of the alternating spins.

Then in 2019, researchers predicted a perplexing electric current in the crystal structure of certain antiferromagnets, called the anomalous Hall effect, which couldn’t be explained by the conventional theory of alternating spins. The current was moving without any external magnetic field.

Sign up to our The Daily newsletter The latest science news delivered to your inbox, every day. Sign up to newsletter

It seemed, when looking at a crystal in terms of sheets of spins, that a third kind of permanent magnetism might be responsible, which has been called altermagnetism. Altermagnets would look like antiferromagnets, but the sheets of spins would look the same when rotated from any angle. This would explain the Hall effect, but no one had seen the electronic signature of this structure itself, so scientists were unsure whether it was definitely a new kind of magnetism.

Now, Juraj Krempasky at the Paul Scherrer Institute in Villigen, Switzerland, and his colleagues have confirmed the existence of an altermagnet by measuring the electron structure in a crystal, manganese telluride, that was previously thought to be antiferromagnetic.

To do this, they gauged how light bounced off manganese telluride to find the energies and speeds of the electrons inside the crystal. After mapping out these electrons, they were found to almost exactly match the predictions given by simulations for an altermagnetic material.

The electrons seemed to be split into two groups, which allows them more movement inside the crystal and is the source of the unusual altermagnetic properties. “This gave direct evidence that we can talk about altermagnets and that they behave exactly as predicted by theory,” says Krempasky.

This electron grouping seems to come from the atoms of tellurium, which is non-magnetic, in the crystal structure, which separate the magnetic charges of the manganese into their own planes and allow the unusual rotational symmetry.

“It’s really nice verification that these materials do exist,” says Richard Evans at the University of York, UK. As well as the electrons in altermagnets being freer to move than those in antiferromagnets, this new type of magnet also doesn’t have external magnetic fields like in ferromagnets, says Evans, so you can use them to make magnetic devices that don’t interfere with each other.

The property could boost the storage on computer hard drives, because commercial devices contain ferromagnetic material that is so tightly packed that the material’s external magnetic fields start to see interference – altermagnets could be packed more densely.

The magnets could even lead to spintronic computers that use magnetic spin instead of current to perform their measurements and calculations, says Joseph Barker at the University of Leeds, UK, combining memory and computer chips into one device. “It maybe gives more hope to the idea that we could make spintronic devices become a reality,” says Barker.

Journal reference Nature DOI: 10.1038/s41586-023-06907-7","['magnets', 'spins', 'magnetism', 'existence', 'altermagnets', 'electrons', 'kind', 'magnetic', 'external', 'structure', 'fields', 'confirmed', 'crystal']",https://www.newscientist.com,0.7582960125280446
News – latest in science and technology,https://www.newscientist.com/section/news/,"News

Discover the latest science and technology news from around the world with New Scientist. Read exclusive articles and expert analysis on the newest developments in space, physics, health, technology, the environment and more.","['technology', 'scientist', 'latest', 'newsdiscover', 'world', 'space', 'newest', 'science', 'physics', 'read']",https://www.newscientist.com,0.7365478889538001
Drug offers ‘wonderful’ breakthrough in treatment of asbestos-linked cancer,https://www.theguardian.com/science/2024/feb/15/drug-offers-wonderful-breakthrough-in-treatment-of-asbestos-linked-cancer,"Scientists have developed a drug to treat mesothelioma, a notoriously hard-to-treat cancer linked to asbestos, in the biggest breakthrough in two decades.

Thousands of people are diagnosed with the disease globally every year, which tends to develop in the lungs and is mainly caused by exposure to asbestos at work. It is aggressive and deadly, and has one of the world’s worst cancer survival rates.

Now scientists are hailing the “truly wonderful” arrival of a new therapy, which they say should offer fresh hope to those with the disease and their families.

In an international trial spanning five countries, led by Queen Mary University of London, a new drug that cuts off the tumour’s food supply quadrupled three-year survival rates. The results were published in the journal JAMA Oncology.

“This trial has changed the lives of people with mesothelioma, allowing us to live longer,” said one of the patients who benefited from the drug. The 80-year-old, who wished to remain anonymous, won compensation from his former employer after being exposed to asbestos in a factory in the 1970s.

He was given four months to live, but thanks to the trial is still alive five years later. “I have five grandchildren and two great-grandchildren now – I wouldn’t want to miss all that,” he said.

The breakthrough is significant, experts say, because mesothelioma has one of the lowest survival rates of any cancer. The new drug, ADI-PEG20 (pegargiminase), is the first of its kind to be successfully combined with chemotherapy in 20 years.

The trial involved patients from the UK, US, Australia, Italy and Taiwan, and was led by Prof Peter Szlosarek at Queen Mary. Each received chemotherapy every three weeks for up to six cycles. Half were also given injections of new drug, while the other half received a placebo for two years.

Among the patients included in the final analysis were 249 people with pleural mesothelioma – when the disease affects the lining of the lungs. They had an average age of 70.

The study, known as the ATOMIC-meso trial, was conducted at 43 centres in the five countries between 2017 and 2021. Those who received pegargiminase and chemotherapy survived for an average of 9.3 months, compared with 7.7 months for those who had the placebo and chemotherapy, according to the results published in JAMA Oncology.

The average “progression-free survival” was 6.2 months with pegargiminase-chemotherapy, compared with 5.6 months among patients who had the placebo and chemotherapy.

“In this pivotal, randomised, placebo-controlled, phase 3 trial in 249 patients with pleural mesothelioma, pegargiminase-chemotherapy increased significantly the median overall survival by 1.6 months and quadrupled the survival at 36 months compared to placebo-chemotherapy,” the authors wrote.

“Pegargiminase-based chemotherapy was well tolerated with no new safety signals.”

The breakthrough follows two decades of work by Szlosarek, after his original discovery that mesothelioma cells lack a protein called ASS1, which enables cells to manufacture the amino acid arginine.

This knowledge was used to develop the drug. ADI-PEG20 works by depleting arginine levels in the bloodstream. For tumour cells that cannot manufacture their own arginine, this means their growth is thwarted.

“It’s truly wonderful to see the research into the arginine starvation of cancer cells come to fruition,” said Szlosarek. “This discovery is something I have been driving from its earliest stages in the lab, with a new treatment, ADI-PEG20, now improving patient lives affected by mesothelioma.”

Dr Tayyaba Jiwani of Cancer Research UK, which funded the research alongside the biotechnology company Polaris Group, said: “This study shows the power of discovery research which allows us to dig deep into the biology of mesothelioma to uncover vulnerabilities that we can now target with ADI-PEG20.”

Liz Darlison, chief executive of the charity Mesothelioma UK, said: “The UK mesothelioma community, including doctors, nurses, patients and families living with mesothelioma, are extremely proud of ATOMIC. It offers another much-needed treatment option and, above all, hope to those living with mesothelioma.

“We look forward to seeing this treatment become available as a standard option to all patients in the future.”","['mesothelioma', 'wonderful', 'survival', 'months', 'patients', 'chemotherapy', 'cancer', 'uk', 'treatment', 'offers', 'asbestoslinked', 'research', 'trial', 'drug', 'breakthrough']",https://www.theguardian.com,0.7257103424894233
Why does Apple make it so hard to share the Vision Pro?,https://www.theverge.com/2024/2/16/24058318/apple-vision-pro-sharing-difficulties,"Shortly before The Verge published its review of the Apple Vision Pro, I put it on to sit for some photos. The review unit had been fitted for our editor-in-chief Nilay Patel, but I’d worn it a few times as a guest and had a surprisingly good experience. That afternoon, though, I foolishly decided to skip the typical guest setup, which involves about a minute of calibration for the Vision Pro’s eye-tracking cameras. I put the thing on, and it didn’t work at all.

The Vision Pro’s cameras, I quickly realized, were expecting somebody else’s eyes. The cursor darted around wildly or refused to move. It wasn’t an unexpected outcome, but it drove home an inconvenient fact: not only would I need to go through the setup again, I’d need to do it every time I wanted to use the headset.

As The Verge has covered the Vision Pro’s release, we’ve run into multiple ways that Apple hamstrings device sharing, from not supporting multiple accounts to making the process of buying extra parts a pain. This isn’t just a computer you use alone, it’s apparently one you own alone — for reasons that seem unnecessary at best and user-unfriendly at worst.

Despite its solitary reputation, the Vision Pro has obvious multiuser appeal

To set the stage here, I want to make a slightly counterintuitive claim: the Vision Pro, despite its solitary reputation, feels built for sharing. In its bulky, expensive first-generation form, it isn’t something most people will want to wear or carry around all day. Its clearest use is either as a special-purpose tool for tasks like 3D design, or as a personal entertainment device, like a virtual TV set-top box or game console. These are exactly the kinds of products that might often be used by one person at a time, but tend to be owned across a household — or workplace — and frequently passed around.

The Vision Pro’s hardware facilitates this surprisingly well. Unlike some VR headsets, the device’s Solo Knit Band is adjusted with a single simple-to-use dial; there’s no need to change the sizing by readjusting awkward velcro straps. Changing the bands is also easy, if needed. It requires a light seal that’s fitted to your face — and there are a whopping 17 possible sizes — but that’s attached with a simple-to-swap magnetic snap. There’s even a simple biometric login option: the face-tracking cameras mounted inside.

It’s easy to imagine a world where this translates into making the Vision Pro more valuable as a multiuser device. Like a lot of people, I tend to share electronics — my criteria for a good entertainment device include whether my husband will use it, too. I don’t see myself wearing the Vision Pro all day for work, but I could imagine putting one on for a couple of hours to play VR / AR games, then handing it off so he can watch TV on a virtual big screen after I fall asleep. Yet the Vision Pro feels designed to undermine that fantasy at every turn.

The most obvious problem is the lack of multiple accounts or profiles. The Vision Pro allows precisely one person to have a permanent account tied to their Apple ID. That’s similar to the iPad and iPhone, but unlike nearly every other computing device in my household, from my Android phone to my MacBook to my husband’s humble Nintendo Switch. Even the Meta Quest system, which tied hardware to personal Facebook or Meta logins a few years ago, lets you swap between up to four accounts!

On the iPhone, the single-user setup is annoying for privacy and customization reasons, but makes a good deal of sense. The lack of multiple user support on the iPad makes far less sense — we have complained about it for years — but at least some iPads are relatively inexpensive.

This headset is $3,499 and only one person in a household can use it fully

The Vision Pro is $3,499 and only one person in your household can ever use it fully, which makes no sense at all. The privacy issues are technically there on the Vision Pro — letting anyone else use it without setting restrictions in guest mode grants them access to everything you’ve got on the headset, including your messages. But as my experience demonstrates, they may not even be able to use it well enough to get that far. You can start a guest session by holding the Vision Pro’s left-side hardware button for four seconds, but you can’t store a second user’s information so they can log in quickly next time without calibration. Basically, imagine if every time you passed an iPad to somebody else in your family, they had to spend a minute poking colored dots.

Then there’s the matter of getting an extra light seal. As I mentioned, I felt fine using a Vision Pro not fitted for me, but others have had problems. Verge product manager Parker Ortolani, for instance, found the Vision Pro with Nilay’s seal size too small and said it leaked light into his eyes. An extra seal costs $199, and you can only buy it one of two ways: ordering online and scanning your face with a Face ID-equipped iOS device, or going in person to an Apple Store and getting a scan done there. Verge video director Owen Grove tried the latter, and his experience wasn’t great.

“I needed to set up an appointment for [a] demo I didn’t want to just buy an extra light seal,” Owen told me. He’d called beforehand to confirm the seals’ availability, only to discover after the half-hour demo that most were sold out, including his size, which the store told him to buy online instead. In general, not being able to simply buy a few different sizes and figure out what works best is inherently limiting for a single user — and makes it almost impossible to share with a few people in a family or workplace.

Things get even more complicated if one or more potential users wears glasses, although this feels like more of an inherent inconvenience than a deliberate roadblock. The Vision Pro uses Zeiss-made prescription lens inserts, which require initial pairing with a passcode stored in Apple’s Health app or a physical card. On the bright side, the interface lets you store multiple lens pairings, so it doesn’t seem like you have to do this every time.

Some of these annoyances might get ironed out over time, as Apple has removed other awkward Vision Pro design quirks with software updates. The company is clearly trying to familiarize people with a new class of computer, and right now that means controlling the experience as closely as possible. If the Vision Pro sees any level of success, things like the demo requirement could fade away. Apple may roll out more options specifically for business or education customers, too, like the Shared iPad feature that allows for some multiuser support.","['does', 'multiple', 'store', 'hard', 'vision', 'device', 'seal', 'share', 'pro', 'pros', 'person', 'apple', 'verge']",https://www.theverge.com,0.7039641773974289
Genetics journal retracts 18 papers from China due to human rights concerns,https://www.theguardian.com/world/2024/feb/15/china-retracts-papers-molecular-genetics-genomic-medicine,"A genetics journal from a leading scientific publisher has retracted 18 papers from China, in what is thought to be the biggest mass retraction of academic research due to concerns about human rights.

The articles were published in Molecular Genetics & Genomic Medicine (MGGM), a genetics journal published by the US academic publishing company Wiley. The papers were retracted this week after an agreement between the journal’s editor in chief, Suzanne Hart, and the publishing company. In a review process that took over two years, investigators found “inconsistencies” between the research and the consent documentation provided by researchers.

The papers by different scientists are all based on research that draws on DNA samples collected from populations in China. In several cases, the researchers used samples from populations deemed by experts and human rights campaigners to be vulnerable to exploitation and oppression in China, leading to concerns that they would not be able to freely consent to such samples being taken.

Several of the researchers are associated with public security authorities in China, a fact that “voids any notion of free informed consent”, said Yves Moreau, a professor of engineering at the University of Leuven, in Belgium, who focuses on DNA analysis. Moreau first raised concerns about the papers with Hart, MGGM’s editor-in-chief, in March 2021.

One retracted paper studies the DNA of Tibetans in Lhasa, the capital of Tibet, using blood samples collected from 120 individuals. The article stated that “all individuals provided written informed consent” and that work was approved by the Fudan University ethics committee.

But the retraction notice published on Monday stated that an ethical review “uncovered inconsistencies between the consent documentation and the research reported; the documentation was not sufficiently detailed to resolve the concerns raised”.

Xie Jianhui, the corresponding author on the study, is from the department of forensic medicine at Fudan University in Shanghai. Xie did not respond to a request for comment, but the retraction notice states that Xie and his co-authors did not agree with the retraction.

Several of Xie’s co-authors are affiliated with the public security authorities in China, including the Tibetan public security authorities. Tibet is considered to be one of the most closely surveilled and tightly monitored regions in China. In Human Rights Watch’s most recent annual report, the campaign group said that the authorities “enforce severe restrictions on freedoms of religion, expression, movement, and assembly”.

Another of the retracted studies used blood samples from 340 Uyghur individuals in Kashgar, a city in Xinjiang, to study the genetic links between them and Uyghurs from other regions. The scientists said the data would be a resource for “forensic DNA and population genetics”.

The retracted papers were all published between 2019 and 2021. In 2021, after Moreau raised concerns about the papers in MGGM, eight of the journal’s 25 editors resigned. The journal’s editor in chief, Hart, has remained in her post. Hart and MGGM did not respond to a request for comment.

MGGM is considered by some to be a mid-ranking genetics publication. It has an impact factor of 2.473, which puts it roughly in the top 40% of journals. It is considered to be a relatively easy forum for publication, which may have been a draw for Chinese researchers looking to publish in English-language journals, said David Curtis, a professor of genetics at University College London. Curtis resigned from his position as editor-in-chief of Annals of Human Genetics, another Wiley journal, after the publisher vetoed a call to consider boycotting Chinese science because of ethical concerns, including those relating to DNA collection.

MGGM states that its scope is human, molecular and medical genetics. It primarily publishes studies on the medical applications of genetics, such as a recent paper on genetic disorders linked to hearing loss. The sudden pivot towards publishing forensic genetics research from China came as other forensic genetics journals started facing more scrutiny for publishing research based on DNA samples from vulnerable minorities in China, said Moreau. He argues that may have pushed more controversial research towards mid-ranking journals such as MGGM that do not specialise in forensic genetics.

On its information page, MGGM states that it “does not consider studies involving forensic genetic analysis”. That caveat was added in 2023, after an editorial review of the journal’s aims.

In recent years there has been a growing scrutiny on research that uses DNA or other biometric data from individuals in China, particularly those from vulnerable populations. In 2023, Elsevier, a Dutch academic publisher, retracted an article based on blood and saliva samples from Uyghur and Kazakh people living in Xinjiang, a region in north-west China where there are also widespread reports of human rights abuses.

The Wiley retractions come days before a Chinese government deadline requiring universities to submit lists of all academic articles retracted in the past three years. According to an analysis by Nature, nearly 14,000 retraction notices were published last year, of which three-quarters involved a Chinese co-author.

A spokesperson for Wiley said: “We are continuing to learn from this case, and collaboration with international colleagues is valuable in developing our policies.

“Investigations that involve multiple papers, stakeholders and institutions require significant effort, and often involve lag time in coordinating and analysing information across all involved, as well as translation of materials. We recognise that this takes a significant amount of time but always aim to act as swiftly as possible.”

In recent years, China has outstripped the EU and the US in terms of total research output, and the impact of its research is also catching up with output from the US.","['journals', 'genetics', 'papers', 'forensic', 'retracted', 'rights', 'concerns', 'retracts', 'dna', 'research', 'human', 'samples', 'journal', '18', 'china']",https://www.theguardian.com,0.6995516210741359
"Two Faculty Positions in Life Science, iGCORE, Japan job with Institute for Glyco-core Research (iGCORE), Tokai National Higher Education and Research System",https://www.nature.com/naturecareers/job/12814235/two-faculty-positions-in-life-science-igcore-japan/?TrackID=62&utm_source=widget&utm_medium=referral&utm_campaign=62,"The Institute for Glyco-core Research, iGCORE, in Tokai National Higher Education and Research System in Japan(THERS; consisting of Nagoya University and Gifu University) seeks to hire two exceptional non-tenure track faculty members in life science, specifically in Medicine or Biology (position #1) and Chemistry or Physics (position #2).

Both roles are expected to commence on July 1, 2024 for an employment contract until March 31, 2027, and renewal of the position will be determined based on research performance, prospective continuation of research projects, and budget availability at the end of the contract period.

Position #1 is Designated Professor/Designated Associate Professor at Nagoya University in Life Science involving either Medicine or Biology (see details: https://jrecin.jst.go.jp/seek/SeekJorDetail?id=D124020199). Position #2 is Professor/Associate Professor at Gifu University in Life Science involving either Chemistry or Physics (see details: https://jrecin.jst.go.jp/seek/SeekJorDetail?id=D124020494).

THERS aims to become a regional, national, and international development and research hub in the fields where the System can demonstrate its strong advantages and competitiveness. See more: https://www.thers.ac.jp/en/index.html

iGCORE is a cutting-edge integrative glycoscience institute that brings together researchers from Nagoya University and Gifu University with outstanding achievements in glycan synthesis, imaging, glycobiology, and glycomedicine. Through rigorous scientific research, the iGCORE is committed to gaining a deeper understanding of the fundamental nature of life, ultimately paving the way for groundbreaking innovations in medicine, such as personalized preventative medicine and early detection of pre-disease states. See https://igcore.thers.ac.jp/en/

Qualifications:

PhD in a relevant discipline (or equivalent degree conferred overseas) Outstanding research achievements in life science related to medicine or biology for position #1 or in life science involving molecular-level research focused on chemistry or physics for position #2.

Job description:

Leading cutting-edge interdisciplinary research in glycoscience and related areas Conducting research in areas of life science focused on either medicine or biology for position #1 and focused on either chemistry or physics for position #2. Conducting research management to promote interdisciplinary research.



A young researcher will be hired by iGCORE to support the formation of the research team.

Wages and Benefits:

Position #1: JPY 7,200,000–11,580,000 Position #2: JPY 6,000,000–9,600,000

Salaries are determined based on payroll regulations. Transportation expenses, employee health insurance, employee pension insurance, worker accident insurance, and employment insurance are also available.

Work location:

Position #1: Nagoya University (Higashiyama Campus), Furo-cho, Chikusa-ku, Nagoya, Aichi 464-8601, Japan

Position #2: Gifu University, 1-1 Yanagido, Gifu, Gifu 501-1193, Japan

Application period: From Feb 2nd to Mar 29th, 2024

Application method: Email iGCORE Research Promotion Office at contact@igcore.nagoya-u.ac.jp, and write the title ""Application (Your name) (indicate either position #1 or #2)"" in the subject line.

Application forms:

Curriculum Vitae (CV) (with photos, telephone numbers, and email addresses) (see specified forms). Resume with a record of work experiences (see specified forms) Experience related to research support (if applicable, briefly describe the research you have performed or been a part of [free format]) Records of academic achievement (free format) Original papers, review papers, books, external funds, patents, etc. specify whether the papers are peer-reviewed.) Description of your expectations and goals for working as a member of the Institute (free format, approximately 1000 words) Contact details of the two references: Names, affiliations, and contact information (telephone numbers and email addresses). Written oath (see specified forms) Declaration of applicable specific categories: Flowchart for Determining Applicable Categories (see specified forms) Confirmation Letter Regarding the Applicability of the Specific Categories for Compliance with Articles 25(1) and (2) of the Foreign Exchange and Foreign Trade Act (refer to attachment). Cover letter

Specified forms:

（1）CV.doc, （2）Resume of Work Experiences.doc,（7）Written oath.doc,（8）Declaration of applicable specific categories.docx, （9）Confirmation Letter regarding the Applicability of the Specific.docx

Selection:

The results of document selection are sent to successful applicants by mail or email. Shortlisted candidates will be invited to present their research and undergo formal interviews in April or May 2024. All travel/accommodation and other incidental expenses incurred for the interview will be covered by the applicant.

Contact and e-mail submission:

iGCORE Research Promotion Office: contact@igcore.nagoya-u.ac.jp

Note:

Both Nagoya University and Gifu University promote gender equality and employment of foreign teaching staff. All qualified applicants with excellent academic records and skills, regardless of gender and nationality are encouraged to apply. We look forward to receiving your application. In November 2021, in accordance with the clarification of the scope of control for “deemed exports” under the Foreign Exchange and Foreign Trade Act (“FEFTA”), some provision of sensitive technology to faculty members and students by universities and research institutions has become subject to control under the FEFTA. Consistently with this change, when applying for faculty positions or to study at the University, faculty, staff, and students will be required to submit a “Declaration of applicable specific categories” based on the “Flowchart for determining applicable specific categories.” Faculty, staff, and some students will also be required to submit a “Letter of confirmation” at the time of their recruitment or admission.","['gifu', 'igcore', 'tokai', 'life', 'position', 'job', 'japan', 'positions', 'medicine', 'system', 'research', 'specific', 'university', 'applicable', 'national', 'science', 'nagoya']",https://www.nature.com,0.698228584241023
"Big cats can tell apart known and unknown human voices, study finds",https://www.theguardian.com/science/2024/feb/15/big-cats-can-tell-apart-known-and-unknown-human-voices-study-finds,"From tigers to cheetahs, big cats may seem majestically aloof but researchers have found they can tell apart familiar and unfamiliar human voices, suggesting that even animals that shun group living are far from socially inept.

While cats are often portrayed as somewhat standoffish, researchers have previously found that domesticated felines can tell apart the voice of their owner from that of other humans.

Now researchers have found the pets’ exotic cousins, including tigers, cheetahs and cougars, also have an ear for different tones – at least when living in captivity.

Prof Jennifer Vonk, of Oakland University, in Rochester, Michigan, who co-authored the research, said the findings could reflect the need for such animals in the wild to identify their own cubs and keep tabs on who might be in their neighbourhood. She said the skill could also help them pay attention to alarm calls from other species.

“We shouldn’t just assume that sociality is only about group living and that only group living is important for cognition,” she said.

Writing in the journal PeerJ, Vonk and colleagues report how they studied lions, clouded leopards, snow leopards, servals and other exotic cat species that lived in captive settings such as zoos, sanctuaries and nature preserves.

After an initial pilot study involving seven cats from five species, the team carried out a larger study involving 24 cats of 10 species, 16 of which had been hand-reared by humans and eight reared by their own mother.

Each cat was exposed to audio recordings of three unfamiliar humans speaking the same phrase – “Good morning, how are you doing today?” – followed by a recording of the same phrase in a familiar voice, for example that of the animal’s keeper. A final, fifth recording featured another unfamiliar voice repeating the phrase.

The process was then repeated using recordings from the same people but this time featuring the name of the exotic cat.

The team recorded and analysed the cats’ reactions and behaviours in response to each playback – such as a shift in gaze, head movement, moving towards or away from the sound, or vocalisations such as hisses or growls.

The results reveal that regardless of sex or whether the cats were hand-reared or mother-reared, they responded far more quickly, for longer and with greater intensity to the familiar human voice than to the four unfamiliar voices.

The results held even when lions – the only wild cat known to live in large social groups – were excluded from the analysis. The inclusion or omission of the cats’ names in the phrases made little difference.

“I was surprised the results were as clearcut as they were,” Vonk said.

The team say the results also suggest that the ability to tune into individual human voices is not a result of domestication but simply down to regular exposure to humans, with Vonk positing that similar results would probably be found in cats in the wild – provided they heard the same human voices often enough.

However, the study has limitations, including that the small sample size meant the team could not separate results by species, while all of the cats were housed in captivity, with most reared there.

“I think for the public it’s interesting to think that even non-domestic cats are registering who’s looking after them,” Vonk said. “It suggests that they may not be as aloof and indifferent as they sometimes have the reputation for.”","['voices', 'results', 'tell', 'unknown', 'species', 'finds', 'known', 'cats', 'unfamiliar', 'human', 'apart', 'wild', 'study', 'living', 'voice', 'vonk', 'big', 'team']",https://www.theguardian.com,0.6773395319888657
Satellite beamed power from space to Earth for the first time ever,https://www.newscientist.com/article/2416982-satellite-beamed-power-from-space-to-earth-for-the-first-time-ever/,"If we are ever going to have a solar power station in space, we will need to be able to transmit power from orbit - a feat that has now been achieved

Inside the MAPLE power experiment Alex Ayling et al.

The first experiment to transmit power to Earth from space could lead to a space-based solar power station within 10 years, according to one of the researchers involved.

Such a station would benefit from greater exposure to the sun, due to the lack of clouds and atmosphere along with the ability to avoid nighttime darkness. However, the difficulty of designing and making structures large enough to be useful but light enough to launch by rocket has made such a facility impractical.","['solar', 'rocket', 'spacebased', 'beamed', 'satellite', 'station', 'transmit', 'earth', 'space', 'useful', 'structures', 'power', 'experiment']",https://www.newscientist.com,0.6766929665507943
Reach an Ovarian Cancer specialist audience,https://partnerships.nature.com/blog/reach-an-ovarian-cancer-specialist-audience/,"Partner with us on Ovarian Cancer content

Custom content on Ovarian Cancer

Collaborate with us on clinical custom content to communicate your ovarian cancer research, detection, and treatments.

Sponsored content on Ovarian Cancer

Sponsor Nature editorial content on Ovarian Cancer to grow your profile in the field. View example >>","['reach', 'content', 'treatmentssponsored', 'cancer', 'partner', 'nature', 'grow', 'ovarian', 'research', 'audience', 'view', 'profile', 'specialist']",https://partnerships.nature.com,0.6701707694067691
